kor_full,no,title,year
"블록형 프로그래밍 언어 기반 인공지능 교육이 학습자의 인공지능 기술 태도에 미치는 영향 분석 인공지능 기술 태도, 인공지능 교육, 스크래치3.0, 머신러닝 모델 개발, Machine Learning for kids 인공지능이 우리 생활의 다양한 곳에 사용되기 시작하였으며, 최근 그 영역 또한 점차 확대되고 있다. 하지만 인공지능에 대한 교육이 초등학생을 대상으로 이루어지고 있지 않기 때문에 학생들이 인공지능 기술에 대해 어렵게 인식하는 경향이 있다. 이에 본 논문에서는 교육용 프로그래밍 언어와 인공지능 교육 방법을 고찰하고, 인공지능에 대한 교육을 실시함으로써 학생들의 인공지능 기술에 대한 태도의 변화를 살펴보았다. 이를 위해 학생들의 수준에 적절한 블록형 프로그래밍 언어 기반 인공지능 기술에 대한 교육을 실시하였다. 그리고 학생들의 인공지능 기술에 대한 태도를 단일집단 사전사후 검사를 통해 태도의 변화를 살펴보았다. 그 결과 인공지능에 대한 흥미, 인공지능 기술에 대한 접근 가능성, 학교에서 인공지능 기술에 대한 교육의 필요성에 있어 유의미한 향상을 가져왔다.",1033.0,블록형 프로그래밍 언어 기반 인공지능 교육이 학습자의 인공지능 기술 태도에 미치는 영향 분석,2019.0
"파이썬을 활용한 탐색 알고리즘 수행시간 분석이 초등학생의 논리성에 미치는 효과 파이썬, 탐색알고리즘, SW교육, 논리성 본 연구는 초등학생의 논리성 향상을 위해 파이썬을 활용한 탐색 알고리즘 기반 수행시간 비교 및 분석 교육 프로그램을 개발하고 적용하여 그 효과를 분석했다. 본 교육 프로그램은 ○○도내 초등학교 6학년 133명을 대상으로 실시한 사전 요구분석 결과를 활용하였고, ADDIE 모형의 절차에 따라 개발하였다. 개발한 교육 프로그램의 효과를 검증하기 위해서 ○○대학교에서 실시한 교육기부 프로그램의 지원자 25명을 대상으로 6일간 42차시 수업을 진행하였고, GALT검사를 통해 교육의 사전⋅사후 효과를 비교⋅분석하였다. 분석해 본 결과, 본 연구에서 개발한 SW교육 프로그램이 초등학생의 논리성에 긍정적인 영향을 줄 수 있다는 것을 알 수 있었다.",1034.0,파이썬을 활용한 탐색 알고리즘 수행시간 분석이 초등학생의 논리성에 미치는 효과,2019.0
"학습자의 정보 활용 능력이 인지적 측면의 학습역량에 미치는 영향 학습 역량, 정보 활용 능력, 문제해결력, 자기주도학습력, 비판적 사고력 최근 3년간의 디지털교과서 효과성 분석 연구에 따르면 디지털교과서 연구학교에서 학습자의 정보 활용 능력은 디지털교과서 활용이 가장 큰 효과 요인으로 나타나고 있으며, 디지털교과서 활용을 위해서는 기본적으로 정보 활용 능력이 필요한 것으로 나타나고 있다. 이에 따라 본 논문에서는 디지털교과서 활용에 있어 정보 활용 능력이 실제적으로 어떤 효과를 나타내는지 알아보기 위하여 다양한 효인 요인들에게 미치는 영향을 분석하였다. 이를 위해 학습자의 정보 활용 능력 수준을 상, 중, 하로 구분하고 각 수준별로 문제해결력, 자기주도학습력, 비판적 사고력 등 인지적 측면 역량에 미치는 영향을 각각 분석하였다. 그 결과, 학습자의 정보 활용 능력은 문제해결력, 자기주도학습력, 비판적 사고력 등의 인지적 측면 역량과 밀접한 상관관계를 가지고 있으며, 인지적 측면 역량에 많은 영향을 주는 것으로 나타났다. 특히, 정보 활용 능력 수준이 ‘하’인 그룹에서 인지적 측면 역량에 가장 큰 영향을 미치는 것으로 나타났고 ‘상’의 그룹에서는 향상도에서 인지적 측면 역량에 가장 큰 영향을 주는 것으로 나타났다. 이에 따라 본 논문에서는 효과적인 디지털교과서 활용을 위해서는 다양한 방식의 정보 활용 교육이 필요함을 제시하였다.",1035.0,학습자의 정보 활용 능력이 인지적 측면의 학습역량에 미치는 영향,2019.0
"초등학생의 자기주도학습을 위한 LMS 활용방안 학습관리시스템, 자기주도학습, 학습동기, 학업성취도 최근에는 ICT기술을 학습에 도입한 학습관리시스템이 학생들의 자기주도 학습능력을 향상시키는데 도움을 주고 있다. 학습관리시스템을 활용한 자기주도 학습은 학습자원의 효율적인 활용과 의사소통 확산의 장점을 중심으로 학습자의 학습참여를 촉진시키고 흥미를 유발시켜준다. 본 연구에서는 학습관리시스템을 활용한 자기주도 학습이 초등학생의 학습동기와 학업성취취도에 미치는 영향에 대해 알아보았다. 학습자들은 제안한 학습관리시스템의 알고리즘을 통해 자신의 수준에 맞는 문제를 학습하므로 효과적인 학업 성취를 달성할 수 있을 것이다. 연구를 위하여 S초등학교 21명에 대한 제안한 학습관리시스템을 활용한 수업을 8주 동안 매주 2차시씩 총 16차시를 진행하였다. 연구결과로 실험에 참여한 학습자의 학습지향성과 흥미 영역에 유의미한 향상을 보였다.",1036.0,초등학생의 자기주도학습을 위한 LMS 활용방안,2019.0
"공학중심 Reading & Maker교육 프로그램 개발 동화, 읽기, 공학설계과정, 메이커교육, 레고 위두 제4차 산업혁명시대는 테크놀로지에 대한 기초소양을 바탕으로 창의적으로 문제를 해결할 수 있는 역량을 요구하고 있다. 이러한 역량은 SW교육 STEM융합교육과 연계된 메이커교육을 통해 신장시킬 수 있다. 한편 메이커교육에 앞서 선결되어져야 할 과제로는 테크놀로지 중심 접근보다는 교육방법적 접근이 필요하고 참여자의 흥미와 동기를 유발할 수 방안을 고려해야 한다는 것이다. 이러한 취지에서 본 연구는 예비교사를 대상으로 단순히 메이커 활동을 안내하기보다 흥미와 공감을 갖고 스스로 능동적인 메이커 활동에 참여할 수 있도록 공학중심 Reading & Maker 교육프로그램을 개발 및 적용하였다. 연구결과 프로그램 적용 후 메이커 인식조사 결과는 사전검사보다 통계상 유의미한 향상이 나타났다(p<.000).",1037.0,공학중심 Reading & Maker교육 프로그램 개발,2019.0
"게이미피케이션을 활용한 초등학생 블록체인기술 핵심원리 교육 탐구 초등 정보교육 과정, 게이미피케이션, 블록체인, 컴퓨팅 사고력, 내용체계 초등과정을 대상으로 수업의 내용을 게임과 관련지어 이어감으로서 학생의 흥미와 집중도를 끌어올릴 수 있는 게이미피케이션을 활용하여 블록체인의 원리를 학습할 수 있는 교육과정을 제안하였다. 제안된 방법은 블록체인을 게임 형식으로 교육하고, 일상생활에서 쉽게 접근할 수 있는 문제에 대해 블록체인을 적용한 해결법을 고민하게 함으로서 컴퓨팅 사고력을 강화하고, 2015년 개정 교육과정에서의 핵심역량인 지식정보처리역량, 의사소통역량, 공동체역량을 성장시킴으로서 자연스럽게 학생 스스로 교육 역량을 강화시킬 수 있다. 제안된 게이미피케이션을 활용한 블록체인 교육과정은 정보교육 과정의 개선에 활용할 수 있을 것으로 기대된다.",1038.0,게이미피케이션을 활용한 초등학생 블록체인기술 핵심원리 교육 탐구,2019.0
"초등학생의 데이터 수집, 분석, 표현 수업을 위한 세부역량 개발 및 적용 컴퓨팅 사고력, 데이터 수집, 데이터 분석, 데이터 표현, 초등 교육, 백워드 설계 2019년부터 소프트웨어 교육은 모든 초등학생들이 배워야 하는 필수과목이 되었다. 하지만 아직 어떤 식으로 수업을 진행해야 할지에 대해서는 많은 교사들이 낯설어하고 있다. 이에 이 논문에서는 소프트웨어 교육의 핵심이 되는 컴퓨팅 사고력 중 데이터 수집, 분석, 표현 수업에 도움이 되고자 각각의 의미, 세부역량과 성취기준을 제시하고 예시수업을 통해 적용 가능성을 제시하였다. 논문의 전체 과정을 요약하면 다음과 같다. 첫째, 기존의 연구들에서 데이터 관련 역량의 의미, 세부역량 및 성취기준에 관한 연구들을 정리하고 이것을 바탕으로 하여 예비조사를 진행하였다. 예비조사에서는 FGI와 폐쇄형 질문을 동시에 진행하였으며 이를 통하여 전문가들의 검토의견을 반영한 본 조사의 설문 문항을 작성하였다. 둘째, 위의 결과로 만들어진 설문문항을 컴퓨터교육 전공 박사, 박사과정, 소프트웨어교육 담당 교사 및 소프트웨어교육 종사자를 대상으로 하여 타당도, 안정도, 신뢰도를 검증받았다. 셋째, 그 결과 개발된 세부역량과 성취기준 중 ‘수집방법 선택-문제 상황에 따라 수집 방법을 선택할 수 있다’, ‘데이터의 의미 탐색-분석된 데이터들이 어떤 의미를 갖는지 안다.’, ‘다양한 표현방법 활용-다양한 표현 도구를 사용한다.’를 수업목표로 하여 다섯 차시의 수업을 개발하여 적용하였으며 이 때 교육, 수업, 평가의 일체화를 위해 백워드 2.0 설계모형을 활용하였다. 그 결과 최종적으로 데이터 수집, 분석, 표현의 세부역량과 성취기준을 제시하였다. 이는 초등학교에서 데이터 관련 수업을 계획함에 있어 어떠한 방향으로 수업을 하면 좋을 지에 대한 구체적이고 명확한 기준을 세울 때 도움이 될 수 있을 것이다.",1039.0,"초등학생의 데이터 수집, 분석, 표현 수업을 위한 세부역량 개발 및 적용",2019.0
"메이커 중심 교육 활성화를 위한 교원 연수 프로그램 효과 및 교사 요구사항 분석 메이커 중심 교육, 교원 연수 프로그램, 효과 측정, 교사 요구사항 분석 본 연구는 메이커 교육에 대한 교원 역량 강화 프로그램의 사례를 살펴봄으로써, 향후 메이커 중심 교육을 위한 교사 연수 프로그램 설계 및 실행에 대한 시사점을 도출하고 메이커 교육이 교육 현장에 정착하기 위한 방향을 탐색하는데 목적이 있다. 이를 위해 S구 교육지원청에서 제공한 메이커 교육 교원 연수 프로그램을 연구 문맥으로 설정하고, 5일간 구성된 교사 역량강화 연수 프로그램에서의 효과 분석과 연수 프로그램 후 교사들이 제안하는 메이커 중심 교육의 현장 정착 및 활성화를 요구사항을 도출하고자 양적 및 질적 연구를 수행하였다. 본 연구의 결과로부터 교육현장에서 혁신적인 교수 방법과 정책을 도입할 때 가장 중요한 역할을 담당하고 있는 교사들이 참여한 교원 연수 프로그램의 사례를 통해 교원 양성 프로그램 설계 방향과 메이커 중심 교육의 활성화를 위한 시사점을 도출하였다는 점에서 의의가 있다.",1040.0,메이커 중심 교육 활성화를 위한 교원 연수 프로그램 효과 및 교사 요구사항 분석,2019.0
"수행시간 중심의 파이썬 정렬 알고리즘 교육이 초등학생 논리적 사고력에 미치는 효과 파이썬, 알고리즘 수행시간, 정렬 알고리즘, SW교육, 논리적 사고력 본 연구는 초등학생의 논리적 사고력 신장을 위한 교육 방법으로 수행시간 중심의 파이썬 정렬 알고리즘 교육 프로그램을 개발하여 적용한 후 그 효과를 검증하였다. 교육 프로그램은 현직 초등학교 교사 100명을 대상으로 실시한 사전 요구 분석 결과를 바탕으로 하여 개발하였다. 개발한 교육 프로그램의 효과를 검증하기 위해 ○○대학교에서 실시한 초등학생 교육기부 프로그램의 지원자 표집에 의한 지원자 표본 25명을 대상으로 6일간 1일 7차시씩 42차시를 진행하였다. 한국교육개발원에서 개발한 ‘논리적 사고 검사(GALT)’를 활용하여 사전·사후 검사 결과를 통해 교육적 효과를 분석하였으며, 분석 결과 수행시간 중심의 파이썬 정렬 알고리즘교육이 초등학생의 논리적 사고력 향상에 효과적인 것으로 나타났다.",1041.0,수행시간 중심의 파이썬 정렬 알고리즘 교육이 초등학생 논리적 사고력에 미치는 효과,2019.0
"초등학교 소프트웨어교육의 교육과정 개선을 위한 내용체계 및 교과 편성의 설계에 대한 연구 소프트웨어교육, 독립 교과, 필수 교과, 내용체계 설계 본 연구에서는 우리나라의 컴퓨터교육의 국가적인 추진 경과를 분석하여 시기별 추진 주체와 주요 내용에 대한 분석을 실시하였다. 이를 토대로 2015개정교육과정을 통해 적용되고 있는 소프트웨어교육의 제한점과 차기교육과정 개정 논의에서 반영되어야할 시수와 내용체계를 비롯하여 교수학습내용의 위계를 구성하는 방안을 제시하고 있다. 우리나라의 경우 사실상 1995년부터 본격적인 컴퓨터교육이 추진되었다는 점에서 세계적으로 선도적으로 시행되었다고 할 수 있으며, 최근 개정된 교육과정을 기반으로 컴퓨터교육을 통한 미래인재를 양성하기 위한 노력을 통해 교육에서의 선도적인 역할을 수행하기 위한 노력을 경주하고 있다. 다만, 프로그래밍 교육을 통한 문제해결력 신장뿐만 아니라 컴퓨팅에 대한 소양능력을 강화하여 균형있는 컴퓨터교육의 역량이 강화될 수 있도록 추진되어야 하며, 이를 위한 충분한 시수가 확보되어야 할 것이다.",1042.0,초등학교 소프트웨어교육의 교육과정 개선을 위한 내용체계 및 교과 편성의 설계에 대한 연구,2019.0
"초등학생 진로교육을 위한 교육용 어플리케이션 개발 및 적용 진로교육, 교육용 어플리케이션, 초등학교 과거 사회는 직업이 단순하고 사회 변화 속도가 느리기 때문에 가정에서 부모님들이 진로 지도를 하고, 학교에서 진로 교육에 관한 전문적 교육과정, 지식이 없어도 진로 교육이 가능했다. 그러나 현대사회는 직업 자체가 복잡해지고 직업 안에서도 전문적 기능, 지식이 요구되고 있으며, 직업 세계에 변화가 이루어져 직업이 사라지기도 하며 존재하는 직업의 종류가 다양해지고 세분화되었다. 이러한 변화로 인해 일과 직업에 대한 가치관을 확립하는 것이 어렵게 되어 진로 교육이 매우 중요해주고 절실해졌다. 본 연구에서는 초등학교 학생들에게 재미있는 진로 교육 수업을 하기 위해 초등학교 5-6학년 군의 진로 교육 교육과정을 구현한 어플리케이션을 개발하고 수업의 효과를 검증한다. 본 논문에서는 초등학생용 직업 교육 앱을 개발하고 이를 활용한 직업교육 수업이 미치는 교육적 효과를 살펴본다. 직업교육 앱을 활용한 총 8차시의 수업을 서울의 한 초등학교에 적용했다. 그 결과, 수업에 참여한 학생들은 그들의 직업에 대해 더 잘 이해하게 되었고 또한 수업에 참여한 학생들의 수업에 대한 만족도는 매우 높게 나타났다.",1043.0,초등학생 진로교육을 위한 교육용 어플리케이션 개발 및 적용,2019.0
"2015 개정 교육과정에 따른 실과 교과서 ‘소프트웨어 교육’ 단원 분석 교과서 분석, 단원 분석, 소프트웨어 교육, 컴퓨팅 사고력, 프로그래밍 현대 사회는 소프트웨어가 국가 경쟁력을 결정하는 핵심 요소로 자리잡게 되었다. 이에 우리나라는 2015 개정 교육과정에 실과 교과에서 연간 17시간 이상 소프트웨어 교육을 필수화 하였다. 본 논문은 ‘2015 개정 교육과정’에 근거하여 출판된 6종의 초등학교 실과 교과서에 수록된 소프트웨어 관련 단원을 분석하여, 초등현장에서 소프트웨어 교육 관련 교과서 선정을 위한 기초자료를 제공하고자 하였다. 분석 결과, 2015 개정 교과서 6종은 ‘소프트웨어의 이해’, ‘절차적 문제해결’, ‘프로그래밍 요소와 구조’의 내용 요소 모두를 적절하게 반영하고 있었으며, 내용 요소에 따른 성취기준에 도달 할 수 있는 적절한 활동들을 잘 제시하고 있었다. 단원 보조 자료는 흥미유발이나 본문 보충, 심화 학습을 위해 만화나 삽화 등을 사용하고 있으며, 4종의 교과서에서는 읽기 자료 등을 제시하여 추가 정보를 제공하고 있다. 하지만 대부분의 교과서에서 부록을 활용한 학습 비중이 낮게 나타났다. 지식 이해와 실습 위주의 단원으로 구성되어 있기는 하지만, 생활 속 소프트웨어, 절차적 사고에 의한 문제 해결 내용 등을 붙임 딱지 등으로 제작하면 학생들의 흥미와 참여를 높이는 교과서가 될 수 있을 것이다.",1044.0,2015 개정 교육과정에 따른 실과 교과서 ‘소프트웨어 교육’ 단원 분석,2019.0
"예비 교사들의 소프트웨어 교육의 학습 요소 정의 및 효과 분석 소프트웨어 교육, 예비교사, 초등학생, 교수 학습 자료, 평가 자료 2015년 개정 교육과정에서 초등학교 5학년 또는 6학년에서 소프트웨어 교육을 17시간 필수적으로 실시하여야 한다. 따라서 초등 예비교사들이 소프트웨어 교육을 할 수 있어야 한다. 본 연구에서는 초등 예비교사들이 소프트웨어 교육을 할 수 있는 성취기준별로 학습 요소들을 정의한다. 학습 요소별로 예비교사들에게 수업을 실시하였다. 그 결과는 학습 요소별로 교수 학습 및 평가 자료를 만들 수 있었다. 또한 예비교사들이 이들 자료를 기반으로 초등학교에서 소프트웨어 교육을 지도 할 수 있는 능력이 향상되었다는 것을 알 수 있었다.",1045.0,예비 교사들의 소프트웨어 교육의 학습 요소 정의 및 효과 분석,2019.0
